timestamp,id_aep_eur_mwh
2023-01-01 01:00:00+01:00,-13.32
2023-01-01 01:15:00+01:00,-1.8
2023-01-01 01:30:00+01:00,-8.26
2023-01-01 01:45:00+01:00,-1.63
2023-01-01 02:00:00+01:00,2.42
2023-01-01 02:15:00+01:00,-16.79
2023-01-01 02:30:00+01:00,-7.71
2023-01-01 02:45:00+01:00,-4.53
2023-01-01 03:00:00+01:00,-0.58
2023-01-01 03:15:00+01:00,-6.57
2023-01-01 03:30:00+01:00,-6.21
2023-01-01 03:45:00+01:00,-7.59
2023-01-01 04:00:00+01:00,-4.43
2023-01-01 04:15:00+01:00,-1.51
2023-01-01 04:30:00+01:00,-0.4
2023-01-01 04:45:00+01:00,-0.4
2023-01-01 05:00:00+01:00,-0.25
2023-01-01 05:15:00+01:00,-7.9
2023-01-01 05:30:00+01:00,-1.23
2023-01-01 05:45:00+01:00,-24.72
2023-01-01 06:00:00+01:00,-5.36
2023-01-01 06:15:00+01:00,-9.73
2023-01-01 06:30:00+01:00,-9.25
2023-01-01 06:45:00+01:00,-6.41
2023-01-01 07:00:00+01:00,-8.49
2023-01-01 07:15:00+01:00,-4.93
2023-01-01 07:30:00+01:00,-5.54
2023-01-01 07:45:00+01:00,-0.51
2023-01-01 08:00:00+01:00,-11.74
2023-01-01 08:15:00+01:00,-7.49
2023-01-01 08:30:00+01:00,-5.4
2023-01-01 08:45:00+01:00,-28.33
2023-01-01 09:00:00+01:00,-15.77
2023-01-01 09:15:00+01:00,-20.78
2023-01-01 09:30:00+01:00,-21.54
2023-01-01 09:45:00+01:00,-4.88
2023-01-01 10:00:00+01:00,-7.8
2023-01-01 10:15:00+01:00,-11.1
2023-01-01 10:30:00+01:00,-8.8
2023-01-01 10:45:00+01:00,-6.7
2023-01-01 11:00:00+01:00,-14.3
2023-01-01 11:15:00+01:00,-13.08
2023-01-01 11:30:00+01:00,10.98
2023-01-01 11:45:00+01:00,18.74
2023-01-01 12:00:00+01:00,-7.99
2023-01-01 12:15:00+01:00,-18.85
2023-01-01 12:30:00+01:00,-13.39
2023-01-01 12:45:00+01:00,-0.64
2023-01-01 13:00:00+01:00,-14.91
2023-01-01 13:15:00+01:00,-4.94
2023-01-01 13:30:00+01:00,-13.96
2023-01-01 13:45:00+01:00,-6.65
2023-01-01 14:00:00+01:00,-28.15
2023-01-01 14:15:00+01:00,-19.8
2023-01-01 14:30:00+01:00,-39.13
2023-01-01 14:45:00+01:00,-21.28
2023-01-01 15:00:00+01:00,-5.91
2023-01-01 15:15:00+01:00,18.43
2023-01-01 15:30:00+01:00,83.71
2023-01-01 15:45:00+01:00,85.92
2023-01-01 16:00:00+01:00,58.57
2023-01-01 16:15:00+01:00,36.93
2023-01-01 16:30:00+01:00,46.07
2023-01-01 16:45:00+01:00,71.08
2023-01-01 17:00:00+01:00,78.42
2023-01-01 17:15:00+01:00,125.05
2023-01-01 17:30:00+01:00,115.76
2023-01-01 17:45:00+01:00,134.31
2023-01-01 18:00:00+01:00,102.96
2023-01-01 18:15:00+01:00,34.44
2023-01-01 18:30:00+01:00,45.54
2023-01-01 18:45:00+01:00,49.29
2023-01-01 19:00:00+01:00,40.27
2023-01-01 19:15:00+01:00,50.9
2023-01-01 19:30:00+01:00,53.62
2023-01-01 19:45:00+01:00,33.27
2023-01-01 20:00:00+01:00,41.2
2023-01-01 20:15:00+01:00,57.39
2023-01-01 20:30:00+01:00,55.88
2023-01-01 20:45:00+01:00,68.33
2023-01-01 21:00:00+01:00,83.62
2023-01-01 21:15:00+01:00,74.22
2023-01-01 21:30:00+01:00,58.3
2023-01-01 21:45:00+01:00,66.54
2023-01-01 22:00:00+01:00,89.56
2023-01-01 22:15:00+01:00,92.15
2023-01-01 22:30:00+01:00,84.36
2023-01-01 22:45:00+01:00,96.84
2023-01-01 23:00:00+01:00,106.84
2023-01-01 23:15:00+01:00,77.82
2023-01-01 23:30:00+01:00,70.07
2023-01-01 23:45:00+01:00,26.05
2023-01-02 00:00:00+01:00,63.08
2023-01-02 00:15:00+01:00,22.93
2023-01-02 00:30:00+01:00,22.37
2023-01-02 00:45:00+01:00,5.11
2023-01-02 01:00:00+01:00,20.61
2023-01-02 01:15:00+01:00,6.81
2023-01-02 01:30:00+01:00,6.43
2023-01-02 01:45:00+01:00,-0.8
2023-01-02 02:00:00+01:00,51.3
2023-01-02 02:15:00+01:00,49.18
2023-01-02 02:30:00+01:00,28.25
2023-01-02 02:45:00+01:00,12.07
2023-01-02 03:00:00+01:00,29.74
2023-01-02 03:15:00+01:00,2.5
2023-01-02 03:30:00+01:00,0.42
2023-01-02 03:45:00+01:00,2.89
2023-01-02 04:00:00+01:00,41.67
2023-01-02 04:15:00+01:00,18.06
2023-01-02 04:30:00+01:00,19.95
2023-01-02 04:45:00+01:00,13.29
2023-01-02 05:00:00+01:00,5.82
2023-01-02 05:15:00+01:00,0.47
2023-01-02 05:30:00+01:00,1.6
2023-01-02 05:45:00+01:00,0.53
2023-01-02 06:00:00+01:00,12.08
2023-01-02 06:15:00+01:00,22.89
2023-01-02 06:30:00+01:00,26.58
2023-01-02 06:45:00+01:00,11.74
2023-01-02 07:00:00+01:00,30.2
2023-01-02 07:15:00+01:00,27.82
2023-01-02 07:30:00+01:00,30.45
2023-01-02 07:45:00+01:00,76.38
2023-01-02 08:00:00+01:00,55.15
2023-01-02 08:15:00+01:00,71.59
2023-01-02 08:30:00+01:00,17.18
2023-01-02 08:45:00+01:00,28.1
2023-01-02 09:00:00+01:00,98.8
2023-01-02 09:15:00+01:00,108.9
2023-01-02 09:30:00+01:00,102.92
2023-01-02 09:45:00+01:00,117.21
2023-01-02 10:00:00+01:00,164.11
2023-01-02 10:15:00+01:00,206.24
2023-01-02 10:30:00+01:00,214.47
2023-01-02 10:45:00+01:00,210.47
2023-01-02 11:00:00+01:00,199.57
2023-01-02 11:15:00+01:00,286.94
2023-01-02 11:30:00+01:00,161.14
2023-01-02 11:45:00+01:00,121.02
2023-01-02 12:00:00+01:00,97.37
2023-01-02 12:15:00+01:00,88.7
2023-01-02 12:30:00+01:00,91.47
2023-01-02 12:45:00+01:00,94.72
2023-01-02 13:00:00+01:00,104.7
2023-01-02 13:15:00+01:00,121.3
2023-01-02 13:30:00+01:00,112.61
2023-01-02 13:45:00+01:00,112.92
2023-01-02 14:00:00+01:00,141.76
2023-01-02 14:15:00+01:00,137.8
2023-01-02 14:30:00+01:00,128.16
2023-01-02 14:45:00+01:00,117.11
2023-01-02 15:00:00+01:00,95.05
2023-01-02 15:15:00+01:00,121.52
2023-01-02 15:30:00+01:00,172.04
2023-01-02 15:45:00+01:00,173.76
2023-01-02 16:00:00+01:00,172.75
2023-01-02 16:15:00+01:00,160.59
2023-01-02 16:30:00+01:00,163.11
2023-01-02 16:45:00+01:00,164.62
2023-01-02 17:00:00+01:00,175.88
2023-01-02 17:15:00+01:00,178.53
2023-01-02 17:30:00+01:00,193.63
2023-01-02 17:45:00+01:00,204.73
2023-01-02 18:00:00+01:00,156.69
2023-01-02 18:15:00+01:00,97.86
2023-01-02 18:30:00+01:00,161.79
2023-01-02 18:45:00+01:00,159.34
2023-01-02 19:00:00+01:00,140.28
2023-01-02 19:15:00+01:00,88.2
2023-01-02 19:30:00+01:00,110.14
2023-01-02 19:45:00+01:00,134.86
2023-01-02 20:00:00+01:00,111.09
2023-01-02 20:15:00+01:00,110.07
2023-01-02 20:30:00+01:00,108.31
2023-01-02 20:45:00+01:00,76.32
2023-01-02 21:00:00+01:00,94.99
2023-01-02 21:15:00+01:00,91.61
2023-01-02 21:30:00+01:00,76.57
2023-01-02 21:45:00+01:00,88.35
2023-01-02 22:00:00+01:00,134.02
2023-01-02 22:15:00+01:00,86.18
2023-01-02 22:30:00+01:00,92.69
2023-01-02 22:45:00+01:00,121.85
2023-01-02 23:00:00+01:00,144.03
2023-01-02 23:15:00+01:00,114.95
2023-01-02 23:30:00+01:00,83.84
2023-01-02 23:45:00+01:00,77.14
2023-01-03 00:00:00+01:00,73.57
2023-01-03 00:15:00+01:00,76.02
2023-01-03 00:30:00+01:00,95.38
2023-01-03 00:45:00+01:00,85.37
2023-01-03 01:00:00+01:00,100.17
2023-01-03 01:15:00+01:00,83.77
2023-01-03 01:30:00+01:00,82.13
2023-01-03 01:45:00+01:00,79.41
2023-01-03 02:00:00+01:00,28.83
2023-01-03 02:15:00+01:00,19.49
2023-01-03 02:30:00+01:00,48.86
2023-01-03 02:45:00+01:00,57.77
2023-01-03 03:00:00+01:00,74.96
2023-01-03 03:15:00+01:00,108.6
2023-01-03 03:30:00+01:00,118.7
2023-01-03 03:45:00+01:00,131.06
2023-01-03 04:00:00+01:00,80.58
2023-01-03 04:15:00+01:00,99.21
2023-01-03 04:30:00+01:00,72.94
2023-01-03 04:45:00+01:00,89.19
2023-01-03 05:00:00+01:00,83.03
2023-01-03 05:15:00+01:00,98.1
2023-01-03 05:30:00+01:00,111.74
2023-01-03 05:45:00+01:00,81.03
2023-01-03 06:00:00+01:00,99.86
2023-01-03 06:15:00+01:00,148.71
2023-01-03 06:30:00+01:00,75.33
2023-01-03 06:45:00+01:00,67.22
2023-01-03 07:00:00+01:00,154.24
2023-01-03 07:15:00+01:00,55.8
2023-01-03 07:30:00+01:00,95.01
2023-01-03 07:45:00+01:00,128.06
2023-01-03 08:00:00+01:00,161.06
2023-01-03 08:15:00+01:00,147.27
2023-01-03 08:30:00+01:00,131.28
2023-01-03 08:45:00+01:00,144.98
2023-01-03 09:00:00+01:00,151.29
2023-01-03 09:15:00+01:00,131.83
2023-01-03 09:30:00+01:00,142.26
2023-01-03 09:45:00+01:00,147.98
2023-01-03 10:00:00+01:00,143.25
2023-01-03 10:15:00+01:00,118.4
2023-01-03 10:30:00+01:00,65.0
2023-01-03 10:45:00+01:00,98.96
2023-01-03 11:00:00+01:00,116.75
2023-01-03 11:15:00+01:00,133.22
2023-01-03 11:30:00+01:00,136.54
2023-01-03 11:45:00+01:00,153.12
2023-01-03 12:00:00+01:00,156.1
2023-01-03 12:15:00+01:00,151.76
2023-01-03 12:30:00+01:00,141.69
2023-01-03 12:45:00+01:00,145.0
2023-01-03 13:00:00+01:00,185.77
2023-01-03 13:15:00+01:00,185.64
2023-01-03 13:30:00+01:00,163.73
2023-01-03 13:45:00+01:00,169.96
2023-01-03 14:00:00+01:00,162.36
2023-01-03 14:15:00+01:00,172.11
2023-01-03 14:30:00+01:00,198.07
2023-01-03 14:45:00+01:00,177.91
2023-01-03 15:00:00+01:00,176.51
2023-01-03 15:15:00+01:00,181.31
2023-01-03 15:30:00+01:00,189.72
2023-01-03 15:45:00+01:00,200.62
2023-01-03 16:00:00+01:00,193.08
2023-01-03 16:15:00+01:00,212.57
2023-01-03 16:30:00+01:00,212.28
2023-01-03 16:45:00+01:00,249.01
2023-01-03 17:00:00+01:00,410.54
2023-01-03 17:15:00+01:00,601.22
2023-01-03 17:30:00+01:00,914.83
2023-01-03 17:45:00+01:00,778.53
2023-01-03 18:00:00+01:00,267.74
2023-01-03 18:15:00+01:00,198.13
2023-01-03 18:30:00+01:00,70.19
2023-01-03 18:45:00+01:00,95.38
2023-01-03 19:00:00+01:00,131.36
2023-01-03 19:15:00+01:00,140.64
2023-01-03 19:30:00+01:00,108.18
2023-01-03 19:45:00+01:00,98.65
2023-01-03 20:00:00+01:00,155.09
2023-01-03 20:15:00+01:00,84.62
2023-01-03 20:30:00+01:00,73.14
2023-01-03 20:45:00+01:00,83.05
2023-01-03 21:00:00+01:00,108.23
2023-01-03 21:15:00+01:00,87.5
2023-01-03 21:30:00+01:00,66.75
2023-01-03 21:45:00+01:00,45.98
2023-01-03 22:00:00+01:00,101.77
2023-01-03 22:15:00+01:00,73.36
2023-01-03 22:30:00+01:00,81.47
2023-01-03 22:45:00+01:00,83.5
2023-01-03 23:00:00+01:00,110.41
2023-01-03 23:15:00+01:00,66.98
2023-01-03 23:30:00+01:00,74.63
2023-01-03 23:45:00+01:00,52.96
2023-01-04 00:00:00+01:00,18.3
2023-01-04 00:15:00+01:00,40.6
2023-01-04 00:30:00+01:00,49.5
2023-01-04 00:45:00+01:00,3.63
2023-01-04 01:00:00+01:00,39.72
2023-01-04 01:15:00+01:00,8.36
2023-01-04 01:30:00+01:00,22.66
2023-01-04 01:45:00+01:00,12.01
2023-01-04 02:00:00+01:00,8.03
2023-01-04 02:15:00+01:00,7.55
2023-01-04 02:30:00+01:00,11.5
2023-01-04 02:45:00+01:00,1.63
2023-01-04 03:00:00+01:00,-1.5
2023-01-04 03:15:00+01:00,-2.79
2023-01-04 03:30:00+01:00,-5.48
2023-01-04 03:45:00+01:00,-6.62
2023-01-04 04:00:00+01:00,-5.99
2023-01-04 04:15:00+01:00,-4.57
2023-01-04 04:30:00+01:00,-3.36
2023-01-04 04:45:00+01:00,-0.45
2023-01-04 05:00:00+01:00,-5.41
2023-01-04 05:15:00+01:00,1.45
2023-01-04 05:30:00+01:00,42.53
2023-01-04 05:45:00+01:00,44.86
2023-01-04 06:00:00+01:00,8.9
2023-01-04 06:15:00+01:00,21.16
2023-01-04 06:30:00+01:00,40.75
2023-01-04 06:45:00+01:00,68.83
2023-01-04 07:00:00+01:00,37.89
2023-01-04 07:15:00+01:00,23.32
2023-01-04 07:30:00+01:00,35.78
2023-01-04 07:45:00+01:00,52.61
2023-01-04 08:00:00+01:00,90.41
2023-01-04 08:15:00+01:00,59.94
2023-01-04 08:30:00+01:00,59.69
2023-01-04 08:45:00+01:00,60.14
2023-01-04 09:00:00+01:00,56.49
2023-01-04 09:15:00+01:00,53.2
2023-01-04 09:30:00+01:00,49.94
2023-01-04 09:45:00+01:00,37.56
2023-01-04 10:00:00+01:00,18.34
2023-01-04 10:15:00+01:00,31.8
2023-01-04 10:30:00+01:00,38.73
2023-01-04 10:45:00+01:00,43.0
2023-01-04 11:00:00+01:00,47.67
2023-01-04 11:15:00+01:00,110.64
2023-01-04 11:30:00+01:00,97.96
2023-01-04 11:45:00+01:00,74.72
2023-01-04 12:00:00+01:00,59.71
2023-01-04 12:15:00+01:00,73.41
2023-01-04 12:30:00+01:00,61.75
2023-01-04 12:45:00+01:00,45.8
2023-01-04 13:00:00+01:00,60.56
2023-01-04 13:15:00+01:00,69.36
2023-01-04 13:30:00+01:00,67.37
2023-01-04 13:45:00+01:00,80.65
2023-01-04 14:00:00+01:00,70.66
2023-01-04 14:15:00+01:00,71.47
2023-01-04 14:30:00+01:00,56.05
2023-01-04 14:45:00+01:00,33.2
2023-01-04 15:00:00+01:00,53.49
2023-01-04 15:15:00+01:00,51.16
2023-01-04 15:30:00+01:00,35.65
2023-01-04 15:45:00+01:00,31.41
2023-01-04 16:00:00+01:00,15.56
2023-01-04 16:15:00+01:00,18.98
2023-01-04 16:30:00+01:00,39.1
2023-01-04 16:45:00+01:00,76.13
2023-01-04 17:00:00+01:00,57.98
2023-01-04 17:15:00+01:00,64.95
2023-01-04 17:30:00+01:00,40.33
2023-01-04 17:45:00+01:00,32.22
2023-01-04 18:00:00+01:00,26.7
2023-01-04 18:15:00+01:00,2.27
2023-01-04 18:30:00+01:00,9.11
2023-01-04 18:45:00+01:00,13.69
2023-01-04 19:00:00+01:00,22.21
2023-01-04 19:15:00+01:00,44.61
2023-01-04 19:30:00+01:00,40.71
2023-01-04 19:45:00+01:00,40.04
2023-01-04 20:00:00+01:00,47.14
2023-01-04 20:15:00+01:00,39.34
2023-01-04 20:30:00+01:00,31.52
2023-01-04 20:45:00+01:00,38.89
2023-01-04 21:00:00+01:00,85.37
2023-01-04 21:15:00+01:00,39.6
2023-01-04 21:30:00+01:00,33.56
2023-01-04 21:45:00+01:00,35.81
2023-01-04 22:00:00+01:00,71.8
2023-01-04 22:15:00+01:00,23.61
2023-01-04 22:30:00+01:00,17.09
2023-01-04 22:45:00+01:00,3.94
2023-01-04 23:00:00+01:00,63.79
2023-01-04 23:15:00+01:00,37.3
2023-01-04 23:30:00+01:00,-5.43
2023-01-04 23:45:00+01:00,2.07
2023-01-05 00:00:00+01:00,14.39
2023-01-05 00:15:00+01:00,-8.55
2023-01-05 00:30:00+01:00,-5.6
2023-01-05 00:45:00+01:00,-2.24
2023-01-05 01:00:00+01:00,3.53
2023-01-05 01:15:00+01:00,-4.7
2023-01-05 01:30:00+01:00,4.93
2023-01-05 01:45:00+01:00,0.41
2023-01-05 02:00:00+01:00,-1.0
2023-01-05 02:15:00+01:00,-0.86
2023-01-05 02:30:00+01:00,7.84
2023-01-05 02:45:00+01:00,7.79
2023-01-05 03:00:00+01:00,-1.94
2023-01-05 03:15:00+01:00,-4.82
2023-01-05 03:30:00+01:00,-3.16
2023-01-05 03:45:00+01:00,0.19
2023-01-05 04:00:00+01:00,-1.81
2023-01-05 04:15:00+01:00,-1.02
2023-01-05 04:30:00+01:00,-2.06
2023-01-05 04:45:00+01:00,3.74
2023-01-05 05:00:00+01:00,2.67
2023-01-05 05:15:00+01:00,5.38
2023-01-05 05:30:00+01:00,2.62
2023-01-05 05:45:00+01:00,11.37
2023-01-05 06:00:00+01:00,25.76
2023-01-05 06:15:00+01:00,4.48
2023-01-05 06:30:00+01:00,78.48
2023-01-05 06:45:00+01:00,86.73
2023-01-05 07:00:00+01:00,42.49
2023-01-05 07:15:00+01:00,15.22
2023-01-05 07:30:00+01:00,51.1
2023-01-05 07:45:00+01:00,87.33
2023-01-05 08:00:00+01:00,78.84
2023-01-05 08:15:00+01:00,147.48
2023-01-05 08:30:00+01:00,221.23
2023-01-05 08:45:00+01:00,207.32
2023-01-05 09:00:00+01:00,174.21
2023-01-05 09:15:00+01:00,173.77
2023-01-05 09:30:00+01:00,200.64
2023-01-05 09:45:00+01:00,195.89
2023-01-05 10:00:00+01:00,192.23
2023-01-05 10:15:00+01:00,199.17
2023-01-05 10:30:00+01:00,121.47
2023-01-05 10:45:00+01:00,122.43
2023-01-05 11:00:00+01:00,139.74
2023-01-05 11:15:00+01:00,117.68
2023-01-05 11:30:00+01:00,81.84
2023-01-05 11:45:00+01:00,105.13
2023-01-05 12:00:00+01:00,124.27
2023-01-05 12:15:00+01:00,158.65
2023-01-05 12:30:00+01:00,180.73
2023-01-05 12:45:00+01:00,145.96
2023-01-05 13:00:00+01:00,151.35
2023-01-05 13:15:00+01:00,197.65
2023-01-05 13:30:00+01:00,182.87
2023-01-05 13:45:00+01:00,202.87
2023-01-05 14:00:00+01:00,200.51
2023-01-05 14:15:00+01:00,182.84
2023-01-05 14:30:00+01:00,129.61
2023-01-05 14:45:00+01:00,134.96
2023-01-05 15:00:00+01:00,97.08
2023-01-05 15:15:00+01:00,134.01
2023-01-05 15:30:00+01:00,140.48
2023-01-05 15:45:00+01:00,148.43
2023-01-05 16:00:00+01:00,121.75
2023-01-05 16:15:00+01:00,115.66
2023-01-05 16:30:00+01:00,106.16
2023-01-05 16:45:00+01:00,123.67
2023-01-05 17:00:00+01:00,126.42
2023-01-05 17:15:00+01:00,110.72
2023-01-05 17:30:00+01:00,111.71
2023-01-05 17:45:00+01:00,125.03
2023-01-05 18:00:00+01:00,118.74
2023-01-05 18:15:00+01:00,125.64
2023-01-05 18:30:00+01:00,125.25
2023-01-05 18:45:00+01:00,96.33
2023-01-05 19:00:00+01:00,150.87
2023-01-05 19:15:00+01:00,138.86
2023-01-05 19:30:00+01:00,117.65
2023-01-05 19:45:00+01:00,111.54
2023-01-05 20:00:00+01:00,160.67
2023-01-05 20:15:00+01:00,122.75
2023-01-05 20:30:00+01:00,116.75
2023-01-05 20:45:00+01:00,115.69
2023-01-05 21:00:00+01:00,120.85
2023-01-05 21:15:00+01:00,120.9
2023-01-05 21:30:00+01:00,129.56
2023-01-05 21:45:00+01:00,122.01
2023-01-05 22:00:00+01:00,130.01
2023-01-05 22:15:00+01:00,127.04
2023-01-05 22:30:00+01:00,105.96
2023-01-05 22:45:00+01:00,74.2
2023-01-05 23:00:00+01:00,75.52
2023-01-05 23:15:00+01:00,82.64
2023-01-05 23:30:00+01:00,84.6
2023-01-05 23:45:00+01:00,95.71
2023-01-06 00:00:00+01:00,127.02
2023-01-06 00:15:00+01:00,122.97
2023-01-06 00:30:00+01:00,162.93
2023-01-06 00:45:00+01:00,136.57
2023-01-06 01:00:00+01:00,139.89
2023-01-06 01:15:00+01:00,128.91
2023-01-06 01:30:00+01:00,131.56
2023-01-06 01:45:00+01:00,118.26
2023-01-06 02:00:00+01:00,128.87
2023-01-06 02:15:00+01:00,97.31
2023-01-06 02:30:00+01:00,79.26
2023-01-06 02:45:00+01:00,96.26
2023-01-06 03:00:00+01:00,103.11
2023-01-06 03:15:00+01:00,87.71
2023-01-06 03:30:00+01:00,69.98
2023-01-06 03:45:00+01:00,63.72
2023-01-06 04:00:00+01:00,85.1
2023-01-06 04:15:00+01:00,76.81
2023-01-06 04:30:00+01:00,95.62
2023-01-06 04:45:00+01:00,94.88
2023-01-06 05:00:00+01:00,83.99
2023-01-06 05:15:00+01:00,85.01
2023-01-06 05:30:00+01:00,93.04
2023-01-06 05:45:00+01:00,105.0
2023-01-06 06:00:00+01:00,90.97
2023-01-06 06:15:00+01:00,77.79
2023-01-06 06:30:00+01:00,90.5
2023-01-06 06:45:00+01:00,116.46
2023-01-06 07:00:00+01:00,86.12
2023-01-06 07:15:00+01:00,127.48
2023-01-06 07:30:00+01:00,175.73
2023-01-06 07:45:00+01:00,164.4
2023-01-06 08:00:00+01:00,148.11
2023-01-06 08:15:00+01:00,129.68
2023-01-06 08:30:00+01:00,84.15
2023-01-06 08:45:00+01:00,84.76
2023-01-06 09:00:00+01:00,93.36
2023-01-06 09:15:00+01:00,118.06
2023-01-06 09:30:00+01:00,148.55
2023-01-06 09:45:00+01:00,142.68
2023-01-06 10:00:00+01:00,106.51
2023-01-06 10:15:00+01:00,83.71
2023-01-06 10:30:00+01:00,80.99
2023-01-06 10:45:00+01:00,67.44
2023-01-06 11:00:00+01:00,97.24
2023-01-06 11:15:00+01:00,126.0
2023-01-06 11:30:00+01:00,155.29
2023-01-06 11:45:00+01:00,116.08
2023-01-06 12:00:00+01:00,93.32
2023-01-06 12:15:00+01:00,18.64
2023-01-06 12:30:00+01:00,17.75
2023-01-06 12:45:00+01:00,25.7
2023-01-06 13:00:00+01:00,62.09
2023-01-06 13:15:00+01:00,83.41
2023-01-06 13:30:00+01:00,55.25
2023-01-06 13:45:00+01:00,94.32
2023-01-06 14:00:00+01:00,15.38
2023-01-06 14:15:00+01:00,94.92
2023-01-06 14:30:00+01:00,129.45
2023-01-06 14:45:00+01:00,148.45
2023-01-06 15:00:00+01:00,109.06
2023-01-06 15:15:00+01:00,128.75
2023-01-06 15:30:00+01:00,128.93
2023-01-06 15:45:00+01:00,117.92
2023-01-06 16:00:00+01:00,71.6
2023-01-06 16:15:00+01:00,73.42
2023-01-06 16:30:00+01:00,106.53
2023-01-06 16:45:00+01:00,137.67
2023-01-06 17:00:00+01:00,142.59
2023-01-06 17:15:00+01:00,156.76
2023-01-06 17:30:00+01:00,138.43
2023-01-06 17:45:00+01:00,144.4
2023-01-06 18:00:00+01:00,124.18
2023-01-06 18:15:00+01:00,50.38
2023-01-06 18:30:00+01:00,34.33
2023-01-06 18:45:00+01:00,38.62
2023-01-06 19:00:00+01:00,78.43
2023-01-06 19:15:00+01:00,92.39
2023-01-06 19:30:00+01:00,89.04
2023-01-06 19:45:00+01:00,86.81
2023-01-06 20:00:00+01:00,121.78
2023-01-06 20:15:00+01:00,109.2
2023-01-06 20:30:00+01:00,69.52
2023-01-06 20:45:00+01:00,61.34
2023-01-06 21:00:00+01:00,88.32
2023-01-06 21:15:00+01:00,80.83
2023-01-06 21:30:00+01:00,85.71
2023-01-06 21:45:00+01:00,74.57
2023-01-06 22:00:00+01:00,90.08
2023-01-06 22:15:00+01:00,95.82
2023-01-06 22:30:00+01:00,104.55
2023-01-06 22:45:00+01:00,79.52
2023-01-06 23:00:00+01:00,68.56
2023-01-06 23:15:00+01:00,61.42
2023-01-06 23:30:00+01:00,54.94
2023-01-06 23:45:00+01:00,41.79
2023-01-07 00:00:00+01:00,79.07
2023-01-07 00:15:00+01:00,77.4
2023-01-07 00:30:00+01:00,79.44
2023-01-07 00:45:00+01:00,78.73
2023-01-07 01:00:00+01:00,86.38
2023-01-07 01:15:00+01:00,87.58
2023-01-07 01:30:00+01:00,74.59
2023-01-07 01:45:00+01:00,73.7
2023-01-07 02:00:00+01:00,73.45
2023-01-07 02:15:00+01:00,59.63
2023-01-07 02:30:00+01:00,48.2
2023-01-07 02:45:00+01:00,46.91
2023-01-07 03:00:00+01:00,65.59
2023-01-07 03:15:00+01:00,65.94
2023-01-07 03:30:00+01:00,53.11
2023-01-07 03:45:00+01:00,44.96
2023-01-07 04:00:00+01:00,60.52
2023-01-07 04:15:00+01:00,55.43
2023-01-07 04:30:00+01:00,51.07
2023-01-07 04:45:00+01:00,46.38
2023-01-07 05:00:00+01:00,54.82
2023-01-07 05:15:00+01:00,47.73
2023-01-07 05:30:00+01:00,63.87
2023-01-07 05:45:00+01:00,52.3
2023-01-07 06:00:00+01:00,55.63
2023-01-07 06:15:00+01:00,60.47
2023-01-07 06:30:00+01:00,71.27
2023-01-07 06:45:00+01:00,85.33
2023-01-07 07:00:00+01:00,73.59
2023-01-07 07:15:00+01:00,35.11
2023-01-07 07:30:00+01:00,32.39
2023-01-07 07:45:00+01:00,54.8
2023-01-07 08:00:00+01:00,71.1
2023-01-07 08:15:00+01:00,85.66
2023-01-07 08:30:00+01:00,82.83
2023-01-07 08:45:00+01:00,99.69
2023-01-07 09:00:00+01:00,57.26
2023-01-07 09:15:00+01:00,69.33
2023-01-07 09:30:00+01:00,81.97
2023-01-07 09:45:00+01:00,73.3
2023-01-07 10:00:00+01:00,121.48
2023-01-07 10:15:00+01:00,112.67
2023-01-07 10:30:00+01:00,119.41
2023-01-07 10:45:00+01:00,97.78
2023-01-07 11:00:00+01:00,88.18
2023-01-07 11:15:00+01:00,44.56
2023-01-07 11:30:00+01:00,57.43
2023-01-07 11:45:00+01:00,43.14
2023-01-07 12:00:00+01:00,60.18
2023-01-07 12:15:00+01:00,45.35
2023-01-07 12:30:00+01:00,36.03
2023-01-07 12:45:00+01:00,48.52
2023-01-07 13:00:00+01:00,71.99
2023-01-07 13:15:00+01:00,54.52
2023-01-07 13:30:00+01:00,69.62
2023-01-07 13:45:00+01:00,56.89
2023-01-07 14:00:00+01:00,54.03
2023-01-07 14:15:00+01:00,85.59
2023-01-07 14:30:00+01:00,82.36
2023-01-07 14:45:00+01:00,88.95
2023-01-07 15:00:00+01:00,87.04
2023-01-07 15:15:00+01:00,93.97
2023-01-07 15:30:00+01:00,99.55
2023-01-07 15:45:00+01:00,109.09
2023-01-07 16:00:00+01:00,133.06
2023-01-07 16:15:00+01:00,140.12
2023-01-07 16:30:00+01:00,126.28
2023-01-07 16:45:00+01:00,115.55
2023-01-07 17:00:00+01:00,174.78
2023-01-07 17:15:00+01:00,180.75
2023-01-07 17:30:00+01:00,178.97
2023-01-07 17:45:00+01:00,142.7
2023-01-07 18:00:00+01:00,151.62
2023-01-07 18:15:00+01:00,67.65
2023-01-07 18:30:00+01:00,51.96
2023-01-07 18:45:00+01:00,35.7
2023-01-07 19:00:00+01:00,96.14
2023-01-07 19:15:00+01:00,71.72
2023-01-07 19:30:00+01:00,84.56
2023-01-07 19:45:00+01:00,69.68
2023-01-07 20:00:00+01:00,72.43
2023-01-07 20:15:00+01:00,68.84
2023-01-07 20:30:00+01:00,21.44
2023-01-07 20:45:00+01:00,16.41
2023-01-07 21:00:00+01:00,15.91
2023-01-07 21:15:00+01:00,60.03
2023-01-07 21:30:00+01:00,59.95
2023-01-07 21:45:00+01:00,49.13
2023-01-07 22:00:00+01:00,58.87
2023-01-07 22:15:00+01:00,39.59
